ServiceID,FlightID
17,37501
16,37502
12,37505
6,37505
15,37505
18,37510
6,37516
16,37518
20,37523
11,37525
3,37526
7,37526
3,37527
17,37537
14,37538
10,37548
8,37554
6,37557
14,37564
11,37566
4,37574
4,37577
18,37577
8,37578
13,37583
16,37584
5,37586
1,37593
17,37594
11,37597
14,37608
13,37608
9,37609
14,37613
13,37614
15,37616
4,37619
20,37620
19,37620
15,37634
13,37635
4,37636
12,37644
19,37645
17,37646
19,37647
14,37647
17,37654
7,37654
19,37657
19,37659
10,37659
15,37670
4,37672
7,37673
3,37678
2,37680
14,37681
13,37689
1,37698
17,37700
2,37702
2,37709
14,37713
7,37713
17,37714
9,37717
19,37725
1,37730
11,37736
19,37737
7,37738
14,37743
18,37743
10,37745
2,37745
16,37749
19,37751
8,37753
11,37757
7,37780
9,37782
7,37787
19,37788
5,37789
18,37789
7,37790
2,37801
19,37802
19,37809
6,37813
10,37816
11,37817
15,37817
10,37820
14,37822
16,37823
17,37828
7,37829
1,37829
6,37833
2,37835
15,37838
19,37840
12,37846
13,37846
6,37849
8,37849
19,37854
4,37862
4,37868
5,37871
2,37873
9,37877
8,37881
16,37883
20,37887
12,37888
12,37889
2,37891
10,37892
12,37893
16,37896
19,37897
13,37904
11,37906
15,37912
15,37914
15,37915
16,37925
9,37927
10,37931
7,37932
17,37934
8,37934
12,37942
18,37946
11,37948
4,37950
1,37950
11,37954
20,37955
13,37957
10,37958
8,37959
3,37961
17,37963
15,37963
20,37964
14,37964
11,37974
11,37975
3,37975
11,37976
12,37982
19,37984
18,37985
8,37985
12,37986
3,37990
5,37995
2,37996
7,37996
3,37999
7,37999
20,37999
6,37999
19,38004
6,38005
13,38009
20,38011
1,38023
11,38033
16,38034
2,38037
17,38040
12,38040
10,38042
16,38044
3,38047
16,38049
20,38056
17,38058
12,38058
7,38061
8,38070
11,38071
4,38083
4,38084
14,38090
12,38091
9,38094
19,38098
18,38102
3,38121
17,38127
12,38127
11,38130
4,38132
10,38134
15,38139
11,38143
14,38144
6,38145
10,38145
8,38146
2,38147
12,38149
18,38153
6,38165
6,38165
4,38167
1,38169
9,38176
19,38178
2,38180
10,38180
19,38187
10,38187
10,38193
16,38195
12,38197
8,38197
3,38200
4,38201
9,38201
4,38201
13,38202
20,38204
10,38206
11,38210
4,38212
2,38213
9,38214
15,38222
14,38231
3,38240
19,38241
1,38244
9,38245
19,38246
14,38246
17,38247
1,38248
16,38248
19,38249
14,38252
18,38255
7,38256
10,38257
2,38261
6,38265
12,38266
10,38268
5,38268
8,38274
3,38274
17,38276
18,38278
7,38283
4,38289
1,38289
11,38290
1,38291
1,38297
11,38299
14,38306
13,38308
3,38311
10,38313
17,38321
9,38324
2,38326
5,38332
19,38337
20,38343
2,38350
13,38353
10,38353
14,38354
2,38356
17,38356
18,38358
9,38359
20,38362
18,38371
10,38374
18,38374
13,38376
19,38381
1,38383
20,38384
16,38384
18,38385
16,38390
11,38393
14,38394
2,38399
6,38407
9,38408
5,38409
12,38420
1,38420
1,38424
4,38436
3,38436
11,38445
19,38445
10,38447
14,38448
18,38450
16,38451
4,38452
20,38452
20,38457
5,38464
15,38467
4,38468
3,38470
2,38470
14,38474
15,38476
5,38494
20,38499
4,38502
10,38509
9,38511
1,38520
6,38523
8,38524
13,38524
11,38525
5,38531
17,38531
20,38531
20,38532
16,38538
20,38548
14,38548
2,38548
4,38548
15,38548
18,38554
3,38556
18,38564
11,38567
6,38571
19,38572
19,38574
10,38582
2,38588
16,38589
7,38592
4,38601
13,38602
2,38605
19,38617
16,38617
2,38620
4,38620
15,38622
4,38628
11,38630
17,38632
20,38633
11,38645
13,38646
1,38648
13,38652
12,38659
8,38660
12,38660
9,38670
1,38681
2,38682
18,38685
5,38687
17,38689
16,38690
13,38694
9,38695
19,38697
15,38700
16,38701
14,38704
13,38706
10,38706
13,38711
3,38713
2,38714
3,38715
2,38724
5,38724
17,38726
5,38727
4,38728
9,38729
15,38732
14,38734
6,38734
7,38736
2,38747
10,38749
6,38752
19,38753
14,38755
15,38755
3,38757
12,38761
4,38764
6,38764
6,38765
16,38768
4,38769
2,38771
5,38777
3,38779
1,38784
20,38790
10,38797
12,38800
5,38801
3,38802
19,38804
9,38808
17,38808
6,38809
7,38811
10,38811
17,38811
8,38812
7,38817
19,38817
4,38819
17,38819
4,38826
10,38828
13,38829
3,38829
14,38830
7,38831
2,38837
1,38843
11,38847
3,38852
1,38852
8,38861
13,38861
18,38874
14,38879
5,38880
17,38884
2,38891
13,38895
10,38895
14,38901
2,38903
18,38907
1,38910
6,38916
13,38919
7,38921
8,38926
19,38930
19,38934
10,38935
9,38935
17,38954
7,38955
18,38962
9,38966
3,38967
19,38974
1,38986
10,38988
1,38988
1,38989
7,38991
11,39009
4,39009
13,39015
20,39016
8,39018
5,39019
13,39023
4,39024
8,39026
2,39028
8,39029
19,39034
2,39036
3,39053
14,39053
5,39058
16,39063
2,39070
15,39076
7,39076
15,39080
14,39085
7,39090
13,39091
9,39095
16,39096
7,39100
7,39104
2,39106
6,39108
12,39117
6,39124
4,39134
13,39142
18,39142
12,39151
15,39151
16,39152
20,39154
14,39158
19,39159
6,39161
3,39180
16,39181
19,39182
18,39183
8,39186
15,39188
11,39189
5,39194
5,39194
18,39208
14,39213
6,39219
5,39222
15,39226
14,39228
17,39237
2,39238
5,39242
15,39247
14,39253
14,39259
4,39264
17,39265
6,39270
6,39270
9,39271
2,39275
4,39276
14,39286
7,39288
14,39290
4,39296
17,39298
4,39299
9,39309
17,39313
2,39314
16,39316
12,39321
16,39322
19,39328
19,39330
4,39332
3,39334
11,39336
1,39336
8,39337
19,39338
7,39349
20,39349
17,39350
15,39350
11,39358
16,39360
15,39368
6,39371
8,39373
18,39376
13,39377
5,39380
1,39381
17,39385
6,39388
5,39390
10,39391
6,39393
11,39400
19,39403
11,39405
11,39408
9,39413
20,39417
15,39417
1,39417
19,39423
12,39427
16,39427
17,39431
3,39431
7,39434
1,39437
12,39444
3,39452
14,39456
12,39457
7,39468
11,39478
20,39478
10,39489
16,39489
4,39491
18,39493
8,39496
7,39501
6,39504
17,39504
3,39505
6,39511
5,39512
5,39515
10,39516
20,39518
14,39522
20,39522
19,39524
8,39525
3,39527
9,39533
13,39534
9,39535
12,39543
15,39544
20,39550
1,39552
8,39555
6,39561
19,39574
13,39575
10,39577
3,39579
20,39582
20,39583
15,39584
4,39604
2,39609
6,39610
3,39610
18,39615
14,39617
7,39628
13,39632
7,39633
10,39640
16,39643
19,39649
14,39652
4,39653
1,39657
14,39660
2,39662
20,39663
15,39669
5,39671
20,39676
7,39684
18,39686
15,39687
10,39689
13,39690
5,39692
11,39694
13,39698
10,39701
3,39701
20,39704
14,39706
5,39707
12,39709
18,39714
9,39725
16,39727
2,39729
20,39729
1,39733
4,39734
16,39735
20,39739
8,39739
15,39746
19,39749
13,39750
11,39750
9,39753
16,39756
13,39758
4,39759
20,39761
5,39763
9,39772
3,39773
2,39774
18,39776
7,39776
16,39783
11,39786
10,39789
8,39795
3,39799
20,39800
4,39801
14,39812
5,39815
11,39821
20,39822
8,39829
11,39832
8,39838
13,39843
12,39846
6,39849
17,39857
8,39860
1,39870
13,39879
19,39880
17,39883
4,39885
14,39887
7,39900
7,39901
3,39901
12,39904
14,39909
15,39913
13,39919
3,39925
8,39938
3,39944
7,39946
4,39947
6,39951
13,39955
4,39958
19,39959
5,39959
19,39962
5,39964
2,39976
11,39978
16,39981
8,39984
6,39988
9,39988
8,39988
3,39990
10,39991
4,39992
20,39994
14,39995
5,39997
8,40004
10,40006
5,40010
18,40015
11,40016
18,40020
11,40023
7,40023
2,40028
16,40031
18,40031
13,40038
11,40038
12,40041
18,40041
4,40048
9,40054
10,40064
17,40070
6,40072
8,40072
14,40080
7,40088
5,40089
4,40097
4,40100
11,40106
6,40107
3,40107
5,40109
1,40114
4,40115
1,40115
9,40118
12,40121
19,40129
3,40130
3,40131
2,40139
16,40139
13,40141
20,40147
16,40150
13,40154
20,40160
10,40161
9,40162
20,40166
20,40167
3,40168
12,40169
20,40170
5,40173
4,40174
4,40174
3,40181
4,40185
6,40186
2,40188
11,40189
20,40190
18,40195
11,40201
7,40201
2,40203
18,40204
14,40208
20,40212
15,40216
17,40217
20,40222
16,40224
14,40225
5,40233
17,40234
12,40240
15,40252
11,40257
18,40259
17,40261
9,40262
4,40272
14,40272
20,40276
15,40276
1,40278
5,40279
2,40280
12,40284
2,40286
20,40291
7,40292
12,40295
10,40296
14,40299
5,40302
5,40310
3,40313
11,40316
13,40317
4,40318
20,40329
12,40330
19,40330
17,40332
18,40341
4,40341
13,40344
10,40348
7,40349
13,40353
4,40353
3,40355
12,40356
12,40367
15,40375
3,40378
10,40380
14,40388
3,40389
14,40392
15,40397
20,40398
2,40398
16,40398
9,40401
8,40405
12,40405
16,40410
8,40415
7,40415
8,40418
14,40422
17,40426
1,40432
9,40437
16,40439
9,40442
14,40443
1,40446
7,40447
16,40449
5,40450
5,40451
9,40453
9,40454
9,40455
7,40471
10,40472
15,40479
9,40483
12,40488
17,40492
3,40496
12,40497
4,40501
19,40504
13,40506
2,40510
10,40510
8,40516
9,40520
18,40526
10,40528
12,40529
2,40530
19,40533
11,40536
7,40538
7,40539
17,40541
3,40545
18,40549
2,40549
5,40554
16,40559
15,40561
3,40565
16,40566
17,40567
5,40575
8,40576
13,40581
11,40581
7,40585
20,40588
16,40589
5,40591
11,40598
1,40598
1,40599
7,40601
7,40602
18,40605
8,40606
19,40614
11,40616
19,40616
6,40619
12,40620
11,40627
1,40627
17,40631
12,40632
16,40633
19,40639
14,40645
1,40646
10,40651
7,40652
20,40654
5,40664
9,40665
5,40669
5,40675
9,40684
19,40686
14,40686
11,40690
5,40690
18,40696
5,40699
10,40699
18,40703
20,40713
2,40720
6,40729
3,40732
19,40739
14,40740
14,40742
11,40742
17,40743
12,40745
14,40752
5,40757
19,40758
16,40759
20,40763
1,40768
20,40771
17,40773
11,40774
10,40777
19,40777
4,40784
5,40800
17,40806
14,40806
11,40807
11,40810
11,40811
1,40812
20,40816
12,40827
17,40829
16,40833
15,40833
13,40838
3,40842
9,40844
14,40846
2,40847
19,40850
20,40860
7,40864
4,40864
18,40865
4,40868
4,40870
7,40871
11,40879
7,40879
19,40885
15,40887
3,40889
4,40896
9,40896
3,40898
13,40899
1,40901
1,40903
7,40903
6,40906
9,40912
8,40913
2,40915
15,40915
18,40920
15,40924
11,40924
5,40931
11,40932
15,40933
7,40937
20,40937
11,40938
9,40939
3,40942
6,40942
9,40943
19,40945
17,40947
4,40949
19,40949
15,40958
18,40965
17,40970
10,40971
10,40979
5,40982
6,40982
7,40982
3,40988
9,40989
1,40990
8,40992
10,41005
20,41005
19,41007
15,41008
16,41012
18,41013
9,41014
10,41018
14,41020
19,41020
20,41021
10,41023
13,41024
4,41026
6,41028
12,41029
1,41039
1,41042
5,41043
7,41043
3,41045
1,41046
7,41047
1,41051
20,41052
17,41053
16,41056
16,41057
12,41066
12,41069
1,41070
14,41070
18,41071
9,41076
12,41091
20,41093
2,41097
12,41097
14,41103
2,41106
5,41109
9,41109
7,41119
20,41125
19,41127
14,41127
1,41128
12,41129
9,41131
12,41132
5,41134
1,41148
13,41155
19,41171
15,41172
20,41178
5,41181
10,41181
3,41183
16,41186
17,41192
18,41192
1,41192
17,41194
13,41199
13,41200
3,41202
6,41205
6,41206
5,41210
16,41211
10,41215
1,41215
18,41216
10,41216
5,41220
20,41221
5,41226
5,41231
1,41231
7,41232
20,41234
14,41234
1,41234
6,41251
4,41257
10,41257
18,41260
10,41264
14,41267
2,41270
15,41273
5,41273
15,41277
10,41278
19,41284
3,41285
5,41286
16,41289
7,41296
9,41302
16,41313
13,41315
2,41321
10,41322
11,41323
13,41325
3,41325
17,41334
13,41335
19,41336
1,41339
4,41339
16,41341
18,41341
19,41344
2,41352
3,41359
12,41360
6,41363
8,41363
15,41367
9,41377
6,41377
3,41381
16,41382
20,41383
1,41385
7,41396
1,41396
20,41397
11,41398
12,41399
16,41401
8,41407
1,41408
7,41415
3,41422
1,41423
13,41428
3,41438
2,41439
2,41443
18,41447
12,41452
3,41454
16,41459
11,41465
16,41466
3,41476
7,41477
13,41479
14,41494
12,41502
10,41508
16,41509
4,41514
4,41521
14,41525
5,41526
8,41527
13,41528
18,41541
16,41541
1,41541
17,41543
9,41553
16,41560
1,41569
8,41570
3,41571
17,41582
5,41583
8,41585
20,41586
7,41588
11,41589
17,41590
11,41602
10,41602
11,41604
8,41615
3,41620
18,41624
10,41627
1,41630
6,41643
14,41644
18,41649
19,41652
17,41653
1,41654
17,41659
4,41660
9,41660
15,41660
16,41667
13,41669
12,41669
16,41672
20,41674
15,41675
17,41676
4,41678
13,41680
11,41682
20,41682
14,41688
2,41688
10,41696
12,41698
12,41700
20,41701
11,41701
19,41704
2,41704
2,41706
6,41708
20,41709
15,41711
3,41717
10,41722
2,41724
6,41727
15,41728
16,41729
8,41744
1,41746
10,41749
6,41753
4,41755
9,41760
17,41760
16,41761
14,41762
14,41765
10,41769
19,41769
6,41769
16,41770
7,41772
15,41773
10,41773
11,41774
13,41780
6,41780
14,41782
13,41789
1,41793
18,41798
7,41800
2,41800
5,41807
18,41807
11,41809
18,41812
20,41819
12,41821
15,41825
18,41825
10,41826
5,41837
12,41837
10,41842
18,41844
6,41849
7,41852
8,41852
20,41863
7,41866
15,41874
15,41881
15,41881
13,41885
4,41885
5,41893
2,41894
17,41910
11,41917
10,41920
10,41923
13,41926
7,41932
2,41934
16,41936
14,41938
17,41941
19,41941
11,41947
13,41950
13,41951
18,41961
15,41966
9,41968
17,41976
11,41978
7,41981
1,41986
18,41989
2,41989
14,41996
14,42001
6,42003
8,42004
3,42011
7,42012
12,42013
2,42015
5,42016
17,42018
17,42023
14,42024
5,42029
10,42031
9,42037
17,42040
20,42043
12,42047
14,42051
15,42051
7,42054
4,42058
17,42060
2,42061
18,42061
14,42062
4,42065
7,42069
9,42070
9,42073
2,42076
15,42077
17,42082
19,42083
7,42088
16,42089
16,42090
16,42090
12,42093
6,42099
11,42126
10,42129
10,42133
5,42134
14,42134
8,42138
10,42138
11,42142
5,42144
3,42148
20,42152
20,42162
10,42163
8,42163
18,42165
3,42166
5,42171
19,42178
3,42178
18,42180
9,42182
20,42185
3,42187
15,42190
6,42192
18,42194
13,42196
1,42197
8,42199
1,42206
9,42209
4,42209
3,42216
18,42217
12,42221
3,42226
13,42233
13,42243
5,42247
4,42248
10,42248
15,42256
4,42259
15,42265
19,42266
11,42267
13,42270
8,42271
8,42271
20,42276
8,42280
2,42284
20,42290
5,42293
7,42295
15,42297
18,42304
15,42304
7,42307
17,42312
5,42314
12,42320
14,42321
2,42322
15,42323
10,42326
14,42327
6,42328
1,42329
9,42330
16,42337
14,42337
1,42338
4,42338
11,42340
15,42342
13,42342
2,42344
15,42345
12,42346
5,42355
2,42357
19,42367
12,42370
14,42370
5,42371
8,42376
6,42378
1,42385
17,42387
5,42390
17,42396
11,42396
5,42403
16,42406
15,42410
18,42410
15,42414
12,42414
15,42415
10,42418
16,42420
8,42421
14,42430
8,42447
7,42447
13,42454
13,42454
14,42457
7,42460
15,42461
3,42464
10,42470
14,42472
19,42475
4,42476
7,42477
17,42478
16,42479
3,42482
7,42482
5,42483
20,42495
10,42499
1,42499
10,42500
6,42503
7,42503
15,42504
7,42504
7,42510
7,42511
2,42515
12,42526
13,42527
16,42528
19,42534
2,42537
6,42542
3,42543
5,42546
7,42549
16,42559
5,42562
17,42563
12,42564
12,42567
19,42567
5,42576
6,42582
16,42588
16,42591
10,42595
3,42595
18,42599
18,42599
16,42600
12,42601
20,42602
4,42604
6,42611
12,42611
4,42618
16,42619
3,42623
8,42625
5,42625
3,42626
6,42630
19,42637
17,42642
2,42642
2,42648
11,42652
3,42658
10,42669
10,42669
18,42673
4,42675
18,42677
2,42678
19,42681
18,42681
3,42683
7,42684
15,42687
1,42688
5,42688
4,42696
11,42704
14,42705
18,42706
17,42708
6,42710
15,42722
3,42722
16,42729
17,42731
17,42732
4,42734
16,42740
18,42743
9,42750
19,42751
16,42759
11,42759
17,42764
1,42769
7,42770
8,42776
8,42785
2,42793
18,42793
20,42796
7,42797
12,42799
14,42809
9,42812
19,42814
18,42814
8,42816
12,42818
15,42818
3,42820
11,42821
3,42821
4,42822
17,42824
5,42833
7,42840
19,42848
4,42848
2,42849
19,42850
8,42850
8,42852
1,42852
5,42858
12,42861
4,42862
13,42864
16,42866
7,42878
6,42879
8,42881
2,42882
8,42883
11,42883
13,42887
7,42890
10,42892
19,42893
8,42896
12,42905
3,42908
18,42916
16,42920
14,42921
3,42929
11,42933
10,42938
10,42938
6,42943
20,42946
7,42957
18,42961
10,42961
7,42966
20,42972
15,42972
6,42980
17,42985
4,42991
5,43008
12,43009
8,43009
18,43010
1,43012
1,43022
17,43032
20,43035
1,43040
18,43041
9,43048
10,43049
15,43049
10,43050
2,43054
7,43055
16,43057
2,43058
8,43058
4,43059
3,43065
14,43067
10,43071
17,43087
8,43090
5,43096
8,43104
14,43104
1,43107
9,43114
4,43114
11,43114
16,43114
4,43115
14,43116
15,43117
19,43124
13,43125
9,43127
19,43141
2,43141
7,43145
18,43147
1,43148
5,43151
19,43154
5,43155
17,43158
8,43159
9,43161
18,43162
15,43164
5,43167
12,43171
12,43172
6,43178
1,43179
6,43181
8,43181
19,43191
12,43194
11,43194
11,43203
15,43212
9,43213
12,43214
19,43218
7,43229
7,43230
7,43230
13,43234
12,43234
4,43239
13,43243
19,43250
6,43250
5,43254
18,43255
13,43258
7,43260
12,43260
10,43264
12,43269
8,43273
4,43274
13,43274
12,43275
15,43275
16,43282
3,43283
19,43288
11,43291
1,43294
5,43298
15,43299
15,43305
20,43305
8,43309
3,43326
15,43327
9,43333
12,43334
8,43334
9,43335
13,43338
2,43340
20,43341
19,43345
2,43345
16,43345
5,43348
3,43353
7,43353
15,43356
7,43357
20,43364
5,43364
1,43365
8,43365
7,43375
16,43376
8,43378
13,43387
9,43387
8,43398
11,43398
7,43401
16,43404
5,43411
19,43415
15,43423
12,43430
19,43441
7,43441
1,43442
6,43445
15,43447
11,43448
10,43458
19,43458
2,43462
4,43465
19,43467
9,43468
18,43471
8,43471
19,43481
4,43484
17,43485
1,43489
19,43499
6,43502
6,43529
13,43529
6,43531
20,43537
4,43537
13,43538
4,43548
10,43548
4,43550
8,43554
4,43555
15,43562
16,43572
7,43572
11,43573
13,43575
12,43577
20,43582
10,43584
9,43588
8,43591
14,43595
6,43596
5,43603
1,43610
5,43614
10,43615
2,43617
19,43617
19,43620
18,43623
14,43625
18,43626
13,43626
3,43629
2,43635
15,43638
12,43640
11,43644
20,43655
15,43655
17,43656
7,43658
19,43658
2,43670
19,43672
11,43680
15,43680
4,43681
6,43682
1,43683
6,43684
9,43692
18,43693
16,43696
17,43704
12,43704
19,43707
3,43708
14,43709
13,43710
13,43718
4,43728
10,43735
1,43738
2,43739
12,43749
9,43750
2,43752
18,43753
20,43753
10,43755
1,43760
6,43761
19,43764
9,43775
1,43778
18,43780
20,43784
14,43791
4,43791
9,43793
10,43796
11,43797
12,43798
14,43799
8,43803
5,43804
5,43805
11,43807
12,43811
10,43813
8,43823
2,43829
20,43830
19,43834
1,43835
18,43839
3,43839
3,43842
5,43843
15,43845
17,43846
14,43851
17,43854
9,43855
14,43873
16,43875
2,43876
18,43881
4,43883
4,43889
14,43890
19,43893
3,43894
2,43901
10,43901
4,43902
11,43905
9,43910
14,43912
16,43919
9,43921
17,43921
20,43923
8,43928
3,43932
6,43934
6,43934
16,43939
19,43939
12,43941
1,43943
5,43943
12,43944
5,43950
8,43954
20,43962
6,43963
19,43966
19,43966
5,43969
15,43971
3,43972
2,43974
7,43979
6,43983
18,43984
5,43984
1,43987
16,43997
19,43999
13,43999
14,43999
2,44005
13,44007
15,44009
16,44011
20,44012
18,44018
10,44021
9,44024
4,44027
13,44029
15,44029
19,44032
13,44035
19,44035
1,44040
10,44042
15,44054
6,44060
6,44060
16,44060
5,44063
19,44064
2,44066
12,44072
9,44074
16,44077
7,44077
1,44081
9,44084
6,44084
5,44088
14,44090
12,44096
14,44100
3,44100
5,44101
13,44102
8,44103
2,44104
14,44109
11,44111
9,44114
7,44118
15,44119
19,44123
8,44129
9,44133
19,44137
19,44152
13,44153
2,44155
8,44156
18,44157
10,44158
6,44159
8,44165
16,44166
5,44166
5,44170
7,44173
2,44174
15,44177
7,44190
7,44200
11,44200
10,44201
11,44209
20,44211
13,44217
13,44219
13,44222
4,44224
15,44225
5,44228
18,44234
11,44245
7,44251
8,44255
18,44263
14,44272
8,44274
7,44278
9,44280
13,44283
16,44290
15,44311
19,44312
6,44316
11,44316
2,44320
17,44323
19,44324
9,44332
5,44333
8,44342
10,44348
16,44348
4,44350
10,44351
18,44355
9,44357
20,44361
5,44363
16,44363
19,44364
8,44367
6,44368
19,44374
12,44375
9,44376
3,44387
9,44388
8,44388
8,44389
2,44390
19,44394
6,44396
8,44398
1,44402
1,44405
12,44412
13,44413
9,44413
8,44417
19,44423
9,44431
10,44434
12,44445
16,44455
17,44461
2,44464
4,44465
16,44469
14,44471
15,44472
11,44475
7,44497
2,44500
18,44516
2,44518
4,44522
1,44533
10,44542
20,44545
5,44548
10,44555
8,44560
15,44561
19,44562
14,44568
8,44570
19,44573
13,44573
14,44575
8,44576
9,44581
18,44591
5,44596
5,44599
18,44601
11,44630
8,44631
3,44636
9,44638
4,44658
16,44667
7,44670
1,44673
12,44678
1,44679
20,44681
3,44687
12,44689
8,44690
11,44691
7,44693
14,44700
14,44701
13,44702
12,44705
8,44708
8,44718
15,44724
8,44724
2,44729
17,44731
3,44731
15,44734
17,44740
17,44741
13,44743
7,44745
9,44746
14,44750
11,44751
4,44755
2,44759
4,44764
1,44765
6,44770
10,44775
7,44781
1,44782
15,44790
10,44794
11,44795
20,44796
17,44798
20,44800
6,44803
8,44808
8,44813
20,44814
20,44820
15,44821
1,44821
6,44826
20,44833
20,44833
10,44834
4,44839
15,44840
7,44842
3,44844
15,44844
10,44848
20,44853
5,44853
17,44860
12,44860
17,44860
19,44863
6,44865
18,44868
8,44869
5,44870
18,44871
11,44873
1,44879
12,44886
3,44886
19,44891
12,44896
5,44906
3,44906
16,44909
8,44912
10,44913
16,44914
4,44914
14,44924
17,44924
6,44929
8,44929
17,44933
6,44934
8,44939
18,44954
15,44958
18,44960
15,44968
18,44976
19,44978
16,44989
12,44992
17,45000
15,45002
9,45005
8,45006
3,45008
13,45011
6,45012
1,45018
7,45018
12,45018
13,45021
12,45021
5,45021
8,45025
19,45026
10,45026
10,45027
3,45035
18,45040
11,45042
3,45046
11,45047
13,45048
1,45049
17,45056
8,45057
14,45068
20,45073
15,45077
16,45082
17,45084
9,45085
20,45086
12,45088
12,45088
1,45091
10,45093
6,45097
15,45100
11,45103
4,45105
18,45106
10,45109
20,45113
20,45113
16,45114
12,45120
10,45120
9,45120
1,45123
15,45139
11,45139
5,45139
15,45141
6,45143
6,45143
2,45143
2,45147
15,45148
1,45148
17,45153
17,45155
19,45156
3,45156
4,45157
20,45162
13,45168
8,45170
14,45172
15,45173
1,45187
11,45188
20,45188
18,45189
12,45190
18,45191
13,45191
13,45198
7,45199
13,45211
12,45212
18,45212
12,45214
16,45226
16,45227
5,45231
2,45232
20,45243
7,45248
17,45251
6,45253
20,45259
14,45263
17,45265
14,45269
16,45273
17,45283
1,45289
11,45303
5,45305
10,45306
7,45311
14,45312
2,45313
16,45317
20,45320
16,45324
20,45324
14,45326
14,45327
13,45330
17,45330
14,45336
3,45350
14,45351
8,45366
16,45367
19,45368
1,45372
17,45373
1,45373
15,45375
16,45376
10,45377
12,45379
12,45380
14,45383
7,45391
5,45399
5,45399
2,45402
2,45403
5,45406
9,45413
15,45413
9,45414
10,45416
13,45427
16,45440
11,45448
16,45455
6,45457
1,45458
12,45460
5,45464
1,45470
11,45474
16,45480
19,45487
2,45490
12,45492
17,45499
3,45505
9,45510
17,45510
5,45511
5,45515
14,45526
12,45526
18,45538
18,45539
13,45542
17,45548
15,45550
7,45550
1,45554
9,45556
11,45565
15,45569
18,45569
16,45578
10,45597
13,45600
6,45601
19,45601
8,45602
13,45607
11,45608
1,45608
13,45613
7,45617
10,45618
5,45623
9,45625
6,45633
9,45636
12,45639
6,45644
1,45646
14,45646
20,45648
13,45654
13,45655
7,45656
16,45657
13,45659
8,45668
